Name,Age,Income
Liam,24,25000
Olivia,45,54000
Noah,68,60000
Emma,22,15000
Oliver,29,45000
Ava,31,65000
Elijah,27,70000
Charlotte,25,30000
William,42,27000
Sophia,21,23000
James,33,48000
Amelia,72,52000
Benjamin,28,33000
Harper,81,80000
Lucas,76,75000
Evelyn,65,35000
Henry,49,29000
Abigail,52,57000
Alexander,62,43000
Emily,44,56000
Michael,70,63000
Elizabeth,60,32000
Daniel,67,45000
Mila,85,89000
Logan,50,90000
Ella,53,93000
Jackson,26,80000
Avery,30,87000
Sebastian,34,38000
Sofia,20,23000
Jack,41,38900
Camila,48,53200
Owen,66,43800
Aria,39,25600
Carter,55,65400
Scarlett,74,76800
Wyatt,82,89700
Victoria,69,41800
John,23,31900
Madison,64,25600
Luke,46,45700
Luna,61,35600
Jayden,32,54300
Grace,51,65400
Dylan,78,67800
Chloe,58,24500
Grayson,43,34900
Penelope,71,45300
Levi,35,68400
Riley,54,51700